This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.19)  19 DEC 2025 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C:/Users/kotof/Study/SciWriting/ex4/main4_ru.tex
(c:/Users/kotof/Study/SciWriting/ex4/main4_ru.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 312.00119pt x 234.0072pt.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 130.
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 137.
(pdftex.def)             Requested size: 214.50119pt x 160.88017pt.

LaTeX Warning: Reference `fig:linewidth' on page 7 undefined on input line 143.



LaTeX Warning: Reference `fig:wronglabel' on page 7 undefined on input line 144
.


LaTeX Warning: Reference `eq:inside' on page 7 undefined on input line 152.

[7]

LaTeX Warning: Reference `eq:outside' on page 8 undefined on input line 161.

[8] [9 <c:/texlive/2025/texmf-dist/tex/latex/mwe/example-image-c.pdf>] [10]
(./main4_ru.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main4_ru.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main4_ru.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  54D47FFD422FFD174E91D063154DD447;4292.
 ) 
Here is how much of TeX's memory you used:
 11290 strings out of 468952
 178934 string characters out of 5461133
 675471 words of memory out of 5000000
 39808 multiletter control sequences out of 15000+600000
 637128 words of font info for 59 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 75i,7n,79p,319b,534s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1728.60
0pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.
600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt144
0.600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1
200.600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lat
t1200.600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
abx1440.600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm1200.600pk> <c:/Users/kotof/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t
2a/labx1728.600pk><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cm
mi12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><
c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive
/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2025/texmf
-dist/fonts/type1/public/lm/lmss17.pfb>
Output written on main4_ru.pdf (10 pages, 156695 bytes).
PDF statistics:
 439 PDF objects out of 1000 (max. 8388607)
 131 compressed objects within 2 object streams
 35 named destinations out of 1000 (max. 500000)
 27 words of extra memory for PDF output out of 10000 (max. 10000000)

